X,Y,NAME,LINE,NOTE
996763,232584,116th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
997468,234775,125th St,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
984886,203169,Prince St,N-R,"N-all times, Q-nights, R-all times exc nights"
986326,205404,8th St - NYU,N-R,"N-all times, Q-nights, R-all times exc nights"
982428,197735,Fulton St,2-3,"2-all times, 3-all times exc nights"
981807,199060,Park Pl,2-3,"2-all times, 3-all times exc nights"
981681,199944,Chambers St,1-2-3,"1,2-all times, 3-all times exc nights"
988392,190860,Hoyt St,2-3,"2-all times, 3-all times exc nights"
987023,191834,Borough Hall,2-3,"2-all times, 3-all times exc nights"
1010839,252032,183rd St,4,"4-all times"
1011624,253635,Fordham Rd,4,"4-all times"
981548,198882,World Trade Center,E,"E-all times"
982800,201892,Canal St - Holland Tunnel,A-C-E,"A,E-all times, C-all times exc nights"
1000435,241862,155th St,A-C,"A-nights, C-all other times"
1000882,243865,163rd St - Amsterdam Av,A-C,"A-nights, C-all other times"
982049,197956,Fulton St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound "
983305,199126,Chambers St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
984298,200926,Canal St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
982313,199140,City Hall,N-R,"N-nights, R-all other times"
983743,201397,Canal St,N-R,"N-nights, R-all other times"
980598,194936,South Ferry,1,"1-all times"
980366,196095,Bowling Green,4-5,"4-all times, 5-all times exc nights"
980961,197058,Wall St,4-5,"4-all times, 5-weekdays"
980643,195450,Whitehall St,N-R,"N-nights, R-all other times"
980652,197127,Rector St,N-R,"N-nights, R-all other times"
1013112,196590,Fresh Pond Rd,M,"M-all times"
1014862,198489,Middle Village - Metropolitan Ave,M,"M-all times"
980428,197042,Rector St,1,"1-all times"
980871,198617,Cortlandt St,1,"Temporarily closed"
981613,198082,Fulton St,4-5,"4-all times, 5-weekdays"
981184,196664,Broad St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound "
981163,198135,Cortlandt St,N-R,"N-nights, R-all other times"
981727,196790,Wall St,2-3,"2-all times, 3-all times exc nights"
1004366,254607,Dyckman St,A,"A-all times"
985981,200960,Grand St,B-D,"B-weekdays and evenings, D-all times"
985302,203521,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
985966,201681,Bowery,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
983957,201159,Canal St,N-Q,"N-all times, Q-weekdays and evenings"
984792,211030,23rd St,A-C-E,"A-nights, C-all other times, E-all times"
986081,213355,34th St - Penn Station,A-C-E,"A,E-all times, C-all times exc nights"
1014369,211279,Jackson Hts - Roosevelt Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
984194,208086,14th St,1-2-3,"1,2-all times, 3-all times exc nights"
998771,237266,135th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
985300,208232,14th St,F-M,"F-all times, M-weekdays and evenings"
984873,208055,6th Ave,L,"L-all times"
983535,208797,8th Ave,L,"L-all times"
983781,209203,14th St,A-C-E,"A,E-all times, C-all times exc nights"
998002,183356,Nostrand Ave,3-4,"4-nights, 3-all other times"
986167,193382,Clark St,2-3,"2-all times, 3-all times exc nights"
996218,187524,Franklin Ave,A-C,"A-nights, C-all other times"
993724,188209,Clinton - Washington Aves,A-C,"A-nights, C-all other times"
1011123,195927,Forest Ave,M,"M-all times"
999686,228929,110th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
996549,223269,86th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
987886,194211,York St,F,"F-all times"
986875,194063,High St,A-C,"A-all times, C-all times exc nights"
991475,189246,Lafayette Ave,A-C,"A-nights, C-all other times"
997957,182608,President St,2-5,"2-all times, 5 weekdays"
1017776,262108,Woodlawn,4,"4-all times"
985730,203746,Bleecker St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays PM"
998793,227318,103rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1019725,185360,Euclid Ave,A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times"
1025446,186996,88th St,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
994299,172790,Cortelyou Rd,Q,"Q-all times"
1000414,230244,116th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1022765,242874,Parkchester,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
982341,201343,Franklin St,1-2,"1-all times, 2-nights"
1023360,186821,80th St,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
989247,213914,5th Ave - Bryant Pk,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
985042,202430,Spring St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1001526,232252,125th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
989462,149596,Coney Island - Stillwell Av,D-F-N-Q,"D,F,N,Q-all times"
983641,214506,34th St - Hudson Yards,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
