LOCCODE,PREK_TYPE,BOROUGH,DISTRICT,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,AREA_NAME,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
KBKE,NYCEEC,K,32,LSSMNY: Early Life Children's Center 9,,646-647-7949,1175 Gates Avenue,11221,1,Bushwick South,72,1006405,191310,lsingh@lssny.org,http://lssny.org,3,2,2,32KBKE,info,8:00 a.m,No,No,0,1,0,1,,1
KBKF,NYCEEC,K,14,Williamsburg CCC,,347-794-7683,110 Taylor Street,11249,1,Williamsburg,18,994313,196216,pogadom@e-s-s.org,http://shelteringarmsny.org,3,7,2,14KBKF,info,8:00 a.m,No,No,0,0,0,1,,1
KBKH,NYCEEC,K,14,Bushwick United HDFC 9,,347-749-3676,741 Flushing Avenue,11206,1,Bedford,35,1000023,194589,wbeaufort@gmail.com,http://bushwickunited.org,3,7,2,14KBKH,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,209,0,0,1,,1
KBKI,NYCEEC,K,14,United Academy - Harrison Avenue,,718-837-1259,60 Harrison Avenue,11211,1,Williamsburg,10,997312,196147,sdsalamon@gmail.com,,5,9,3,14KBKI,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KBKJ,NYCEEC,K,15,Strong Place Day Care,,718-862-2993,595 Clinton Street,11231,1,Carroll Gardens-Columbia Street-Red Hook,37,983837,185141,strongplace@hotmail.com,http://strongplaceforhopedaycare.com,3,3,1,15KBKJ,info,8:30 a.m,Yes,Yes,209,1,0,1,,1
KBKK,NYCEEC,K,16,Friends of Crown Heights 29,,718-877-1498,1435 Prospect Place,11213,1,Crown Heights North,47,1003982,184593,davis@foch.biz,http://fochdaycare.org,5,3,1,16KBKK,info,8:00 a.m,No,Yes,0,0,0,1,,1
KBKP,NYCEEC,K,17,All My Children # 11,,718-857-6812,317 Rogers Avenue,11225,1,Crown Heights South,33,997157,181800,info@amcearlylearn.com,http://allmychildrendaycare.com,3,7,2,17KBKP,info,8:00 a.m,No,No,0,0,0,1,,
KBKU,NYCEEC,K,19,Friends of Crown Heights 15,,718-863-8686,2505 Pitkin Avenue,11208,1,East New York,53,1017610,185022,davis@foch.biz,http://fochdaycare.org,7,3,1,19KBKU,info,8:00 a.m,No,Yes,209,0,0,1,,1
KBKV,NYCEEC,K,14,United Academy 722 Wythe Avenue,,718-838-8837,722 Wythe Avenue,11249,1,Williamsburg,6,994869,194894,sdsalamon@gmail.com,,5,9,1,14KBKV,info,8:00 a.m,Yes,No,0,0,0,1,,1
KBKW,NYCEEC,K,15,Baais Yaakov Faigeh of Schonberger of Adas Yereim,,718-843-5111,1169 43rd Street,11219,3,Borough Park,36,986662,172538,upk@bobovschool.com,,3,3,1,15KBKW,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,
KBKY,NYCEEC,K,17,Infant and Child Learning Center,,718-867-1249,670 Parkside Avenue,11226,1,Prospect Lefferts Gardens-Wingate,18,997762,178269,kathy.mccormick@downstate.edu,,3,3,1,17KBKY,info,8:30 a.m,Yes,Yes,0,0,1,0,,1
KBLA,NYCEEC,K,17,"The Little Darlings Day Care Center, Inc.",,718-846-6207,1531 Nostrand Avenue,11226,1,Erasmus,18,998366,175635,morrisdaycare@optimum.net,,7,7,1,17KBLA,info,7:30 a.m,Yes,No,0,0,0,0,,
KBLB,NYCEEC,K,19,Friends of Crown Heights 18,,929-923-2955,851 Liberty Avenue,11208,1,East New York,38,1018073,186044,dkny5107@aol.com,http://fochdaycare.org,7,3,1,19KBLB,info,8:00 a.m,No,Yes,209,0,0,1,,1
KBLF,NYCEEC,K,13,"Bambi Day Care Center, Inc.",,718-877-1603,138 Hancock Street,11216,1,Bedford,20,998021,187871,bambicare@gmail.com,http://bambidcc.com,3,7,1,13KBLF,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KBLI,NYCEEC,K,13,Young Minds Day Care Center,,718-862-8622,972 Fulton Street,11238,1,Clinton Hill,20,994766,187859,msmith@fortgreenecouncil.org,http://facebook.com/fgcyoungminds,3,3,2,13KBLI,info,8:30 a.m,No,No,0,0,0,0,,
KBLJ,NYCEEC,K,17,"Community Parents, Inc.",,718-822-2531,60 East 93rd Street,11212,1,Rugby-Remsen Village,58,1004240,180994,clairewflor12@optonline.net,,3,7,2,17KBLJ,info,9:00 a.m,No,No,0,0,1,1,,
KBLK,NYCEEC,K,13,Bedford Stuyvesant ECDC 5Q,,718-845-0788,5 Quincy Street,11238,3,Clinton Hill,38,995035,189232,spiveys@bsecdc.org,,3,6,2,13KBLK,info,8:00 a.m,No,No,0,0,0,1,,
KBLL,NYCEEC,K,13,Northside Center for Child Development,,347-750-5520,44-60 Rockwell Place,11201,2,Fort Greene,96,989926,190175,upk@bobovschool.com,http://northsidecenter.org,3,7,2,13KBLL,info,8:30 a.m,No,No,0,0,0,1,,1
KBLM,NYCEEC,K,13,Salvation Army - Bedford,,718-855-2690,110 Kosciusko St,11216,1,Bedford,12,997939,190854,darrion.maye@use.salvationarmy.org,,3,3,1,13KBLM,info,8:00 a.m,No,Yes,0,0,0,1,,
KBLP,NYCEEC,K,32,Grand Street Settlement Dual #3,,718-838-8900,319 Stanhope Street,11237,1,Bushwick North,36,1006862,195405,rebecarodriguez@grandsettlement.org,http://grandsettlement.org,3,2,2,32KBLP,info,8:00 a.m,No,No,0,0,0,1,,1
KBLS,NYCEEC,K,14,Sumner Children's Center,,718-845-3471,860 Park Avenue,11206,1,Stuyvesant Heights,30,1000711,193640,adasai@bksny.org,http://bksny.org,3,7,1,14KBLS,info,8:00 a.m,No,Yes,0,1,0,1,,1
KBLT,NYCEEC,K,14,Tompkins Children's Center,,718-878-9140,730 Park Avenue,11206,1,Bedford,36,999230,193457,mthompson@bksny.org,http://bksny.org,2,7,1,14KBLT,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KBLU,NYCEEC,K,14,Stagg Street Center For Children,,718-838-1395,77 Stagg Street,11206,1,East Williamsburg,60,998837,197692,daycare77@aol.com,,3,3,2,14KBLU,info,8:00 a.m,No,No,0,0,0,1,,1
KBLW,NYCEEC,K,14,Bushwick United HDFC 4,,347-733-0470,178 Leonard Street,11206,1,East Williamsburg,20,998991,198004,bushedu@aol.com,http://bushwickunited.org,3,2,2,14KBLW,info,8:30 a.m,No,No,209,0,1,1,,
KBLY,NYCEEC,K,14,Graham Child Care Center,,718-838-9482,222 Graham Avenue,11206,1,Bushwick South,48,999969,197833,grahamchildcare@verizon.net,http://colonysouth.org,3,7,2,14KBLY,info,9:00 a.m,No,No,209,0,0,1,,1
KBMB,NYCEEC,K,32,Audrey Johnson DCC,,718-857-0130,272 Moffat Street,11207,1,Bushwick North,82,1010815,190492,audreyjo272@aol.com,http://lifetech.org,2,3,2,32KBMB,info,8:00 a.m,No,No,209,0,0,1,,1
KBMC,NYCEEC,K,14,Small World,,718-896-0330,211 Ainslie Street,11211,1,East Williamsburg,40,999340,199081,mrochford@stnicksalliance.org,,3,3,1,14KBMC,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
KBME,NYCEEC,K,14,Nuestros Ninos DCC II,,718-821-8275,243 South 2nd Street,11211,1,North Side-South Side,47,995956,198655,nuestrosninoscds@aol.com,,2,7,1,14KBME,info,8:30 a.m,Yes,No,209,0,0,1,,1
KBMM,NYCEEC,K,20,Brooklyn Chinese American Association,,718-843-2288,812 54th Street,11220,1,Sunset Park East,68,982644,171900,upk@bca.net,http://bca.net,3,3,2,20KBMM,info,8:00 a.m,No,No,0,0,0,1,,1
KBMN,NYCEEC,K,15,Brooklyn Free Space,,718-896-3135,298 Sixth Avenue,11215,1,Park Slope-Gowanus,28,989580,184175,stacy.roupas@brooklynfreespace.org,http://brooklynfreespace.org,7,2,1,15KBMN,info,8:50 a.m,Yes,Yes,0,0,0,0,,
KBMO,NYCEEC,K,15,Chick Peas Child Care,,347-787-8732,451 7th Avenue,11215,1,Park Slope-Gowanus,12,988487,180754,upkliaison@chickpeas.org,http://chickpeas.org,5,7,1,15KBMO,info,8:40 a.m,Yes,Yes,0,0,0,0,,
KBMP,NYCEEC,K,15,Bay Ridge Child Care Center,,718-876-5030,314 44th Street,11220,2,Sunset Park West,75,981212,176356,bayridgechildcare@twcmetrobiz.com,,3,7,1,15KBMP,info,9:00 a.m,No,Yes,0,0,0,1,,1
KBMQ,NYCEEC,K,15,"Hanson Place Child Development Center, Inc.",,718-823-4303,55 Hanson Place,11217,1,Fort Greene,20,990971,189050,brathwaite4hansonplaceinc@gmail.com,http://hansonplaceinc.com,4,6,1,15KBMQ,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KBMU,NYCEEC,K,15,ACE Early Childhood Center,,347-737-5026,199 14th Street,11215,1,Park Slope-Gowanus,32,986915,182329,apena2@lmcmc.com,,3,2,1,15KBMU,info,9:00 a.m,Yes,Yes,0,0,0,1,,1
KBMX,NYCEEC,K,15,A. Fantis Parochial School,,718-862-0501,195 State Street,11201,1,Brooklyn Heights-Cobble Hill,36,986644,190766,upkdirector@afantis.org,,5,9,1,15KBMX,info,8:00 a.m,No,Yes,0,0,0,0,,
KBMZ,NYCEEC,K,15,Warren Street Center,,718-823-9578,343 Warren Street,11201,1,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,29,986956,188923,nsingh@lmcmc.com,http://lutheranhealthcare.org/main/warrenstreetcenterforchildrenandfamilies.aspx,3,3,1,15KBMZ,info,9:00 a.m,Yes,Yes,0,1,0,1,,1
KBNA,NYCEEC,K,15,Sunset Park Children's School,,718-843-3323,4616 4th Avenue,11220,1,Sunset Park West,30,981214,175525,sunsetparkchild@aol.com,http://sunsetparkchild.com,2,6,1,15KBNA,info,9:00 a.m,Yes,Yes,209,1,0,1,,
KBNB,NYCEEC,K,15,"Therapy and Learning Center, Inc.",,718-829-2700,1723 8th Avenue,11215,1,Windsor Terrace,32,988465,179376,sandee.bennett@tlckids.org,,3,7,1,15KBNB,info,8:30 a.m,Yes,Yes,0,0,1,0,,1
KBNC,NYCEEC,K,15,Nesivos Bais Yaakov,,718-897-0804,1021 45th Street,11219,3,Sunset Park East,36,985463,172802,nbyupk@gmail.com,,7,7,1,15KBNC,info,9:30 a.m,Yes,No,0,1,0,0,,
KBNJ,NYCEEC,K,13,Bedford Stuyvesant ECDC 260,,718-845-0722,260 Jefferson Avenue,11216,3,Bedford,20,998867,188269,swintono@bsecdc.org,,3,3,1,13KBNJ,info,8:00 a.m,Yes,Yes,0,0,0,1,,
KBNL,NYCEEC,K,16,Bedford Stuyvesant ECDC 265,,347-776-8629,813 Hancock Street,11233,3,Stuyvesant Heights,48,1005651,189151,boycec@bsecdc.org,,3,3,1,16KBNL,info,8:00 a.m,No,Yes,0,1,0,1,,
KBNO,NYCEEC,K,13,Billy Martin Child Development Center,,718-885-5630,333 Classon Avenue,11205,1,Bedford,20,995371,190628,billymartin333@yahoo.com,,5,9,2,13KBNO,info,8:00 a.m,No,No,0,0,0,1,,1
KBNP,NYCEEC,K,16,Community Parents Head Start,,718-877-4002,90 Chauncey Street,11233,1,Crown Heights North,30,1003712,187088,cycummings@optimum.net,,3,7,2,16KBNP,info,8:00 a.m,No,No,0,0,1,1,,1
KBNR,NYCEEC,K,16,Mary Mcleod Bethune Child Development Center,,718-845-5137,360 Pulaski Street,11206,1,Stuyvesant Heights,36,1001889,191976,marybethune360@gmail.com,http://marymcleodbethunechilddevelopmentcenter.com,3,3,1,16KBNR,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
KBNT,NYCEEC,K,16,Shirley Chisholm Day Care Center Site 1,,718-849-7159,2023 Pacific Street,11233,1,Ocean Hill,54,1006160,185664,scd2023@aol.com,,3,3,2,16KBNT,info,8:00 a.m,No,No,0,0,0,1,,1
KBNU,NYCEEC,K,15,Stanley S. Lamm Institute Preschool,,718-823-8833,500 19th Street,11215,1,Windsor Terrace,16,988935,178619,kathy.mccormick@downstate.edu,http://lammpreschool.org,2,3,1,15KBNU,info,8:00 a.m,No,Yes,0,0,1,0,,1
KBNV,NYCEEC,K,17,Friends of Crown Heights #16,,718-877-8558,963 Park Place,11213,1,Crown Heights North,44,999342,184615,crafton34@gmail.com,,3,2,1,17KBNV,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KBOA,NYCEEC,K,13,Our Children's Center,,718-826-5192,300 Jay Street,11201,1,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,25,987728,192587,jwallace@citytech.cuny.edu,,3,3,1,13KBOA,info,9:00 a.m,Yes,Yes,0,0,0,0,,1
KBOF,NYCEEC,K,17,Friends of Crown Heights 2,,718-863-8686,671 Prospect Place,11216,1,Crown Heights North,61,996962,185166,davis@fochdaycare.org,http://fochdaycare.org,7,3,2,17KBOF,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KBOI,NYCEEC,K,17,Joan Watkins Corp D/B/A Pre-School Minds DCC,,718-828-9392,3316-18 Church Avenue,11203,1,East Flatbush-Farragut,40,999222,176394,preschoolminds@verizon.net,,3,3,1,17KBOI,info,8:20 a.m,Yes,No,0,0,0,0,,1
KBOL,NYCEEC,K,17,"Phebeana Preschool, Inc.",,718-828-8147,160 Parkside Avenue,11226,1,Flatbush,50,994507,177625,phebeanapreskool@aol.com,,7,6,1,17KBOL,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
KBON,NYCEEC,K,18,Children's Center at SUNY Brooklyn,,718-822-6163,440 Lenox Road,11203,1,East Flatbush-Farragut,16,999615,177570,karena.thomas@downstate.edu,,3,7,1,18KBON,info,7:30 a.m,Yes,Yes,0,0,0,0,,1
KBOP,NYCEEC,K,18,Traditional Day Care Center,,718-834-5777,1112 Winthrop Street,11212,1,Rugby-Remsen Village,36,1005596,180473,marishaking@gmail.com,,3,6,1,18KBOP,info,9:00 a.m,Yes,Yes,209,0,0,1,,1
KBOS,NYCEEC,K,32,John Coker DCC,,718-845-1414,1375 Bushwick Avenue,11207,1,Bushwick South,37,1009103,188988,johncoker75@aol.com,,2,3,1,32KBOS,info,8:30 a.m,Yes,Yes,0,1,0,1,,1
KBOW,NYCEEC,K,18,Friends of Crown Heights,,718-828-2184,141 East 40th Street,11203,1,East Flatbush-Farragut,36,1000942,176919,saddler@foch.biz,http://fochdaycare.com,3,7,1,18KBOW,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KBOZ,NYCEEC,K,19,Blake & Milford DCC,,718-827-2003,334 Milford Street,11208,1,East New York,18,1018537,183743,blakeandmilforddaycare@yahoo.com,http://blakeandmilforddaycare.com,3,6,1,19KBOZ,info,8:00 a.m,Yes,Yes,209,1,0,1,,
KBPA,NYCEEC,K,19,Boulevard Nursery School,,718-864-2295,2150 Linden Boulevard,11207,1,East New York,20,1016595,180222,coraliehook@gmail.com,,3,7,1,19KBPA,info,9:00 a.m,Yes,Yes,0,0,1,1,,1
KBPB,NYCEEC,K,18,Breukelen Early Childhood Development Center,,718-864-1463,717 East 105th Street,11236,1,Canarsie,40,1013270,175635,breukelendcc@verizon.net,,5,9,1,18KBPB,info,8:30 a.m,Yes,Yes,0,0,0,1,,
KBPC,NYCEEC,K,19,Marie Durdin Child Care Center,,718-864-4730,2700 Linden Boulevard,11208,1,East New York,30,1021815,182930,mariedurdinchildcare@msn.com,,3,3,1,19KBPC,info,9:00 a.m,No,Yes,0,0,0,1,,1
KBPD,NYCEEC,K,19,Sylvia Klein Child Care Center,,718-864-2274,720 Euclid Avenue,11208,1,East New York,28,1019855,183139,sylviaklein.daycare@verizon.net,,3,3,1,19KBPD,info,8:30 a.m,Yes,No,0,0,0,1,,1
KBPG,NYCEEC,K,19,HELP I,,718-849-4002,515 Blake Avenue,11207,1,East New York (Pennsylvania Ave),49,1011979,182425,cviruet@helpusa.org,http://helpusa.org,3,7,1,19KBPG,info,7:00 a.m,Yes,Yes,209,1,0,1,,1
KBPI,NYCEEC,K,18,Breukelen Head Start,,718-864-2960,715 East 105th Street,11236,1,Canarsie,20,1013260,175749,nboodhram.recrooms@gmail.com,,3,3,2,18KBPI,info,8:30 a.m,No,No,0,1,0,1,,1
KBPJ,NYCEEC,K,19,Recreation Rooms and Settlement Starrett Early Learning,,718-864-8724,125 Schrooeders Avenue,11239,1,Starrett City,20,1017280,175475,ssippy@aol.com,,7,7,1,19KBPJ,info,9:00 a.m,Yes,Yes,0,0,0,0,,1
KBPK,NYCEEC,K,19,United Community DCC,,718-838-1201,613 New Lots Avenue,11207,1,East New York,72,1015693,181520,sylvenmiller@yahoo.com,http://ucceny.org,3,3,2,19KBPK,info,8:00 a.m,No,No,0,0,0,1,,1
KBPL,NYCEEC,K,19,Recreation Rooms and Settlement Starrett Early Learning,,718-864-8724,1325 Pennsylvania Avenue,11239,1,Starrett City,40,1017012,175603,ssippy@aol.com,,7,7,1,19KBPL,info,9:00 a.m,Yes,Yes,0,0,0,0,,1
KBPN,NYCEEC,K,20,Beth Jacob Day Care Center,,718-843-5755,1363 46th Street,11219,1,Borough Park,78,987427,170925,up-ka@hotmail.com,,7,7,1,20KBPN,info,9:00 a.m,Yes,Yes,217,0,0,1,,1
KBPO,NYCEEC,K,20,"Brooklyn Child Care, Inc.",,718-863-2831,800 Poly Place,11209,1,Bay Ridge,15,977227,161359,tanya.lipkin@va.gov,,5,7,1,20KBPO,info,8:30 a.m,Yes,Yes,0,0,0,0,,
KBPP,NYCEEC,K,20,Georgia L. Mcmurray Bat Kids Center,,718-856-0818,140 58th Street,11220,1,Sunset Park West,55,977969,174172,glmbatkids@yahoo.com,,5,9,2,20KBPP,info,9:00 a.m,No,No,0,0,0,1,,1
KBPQ,NYCEEC,K,20,Generation21 Day Care,,718-862-9321,6709 19th Avenue,11204,1,Bensonhurst West,52,987214,163824,generation21daycare@gmail.com,,2,7,1,20KBPQ,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KBPR,NYCEEC,K,20,"Long Xing Day Care Center, Inc.",,718-885-8989,825 57th Street,11220,1,Sunset Park East,28,982328,171307,longxingdcc@gmail.com,,7,7,2,20KBPR,info,8:30 a.m,No,No,0,0,0,0,,
KBPS,NYCEEC,K,20,Mother Love,,718-885-1408,1681 49th Street,11204,1,Borough Park,38,988846,168799,motherslove@earthlink.net,,3,7,1,20KBPS,info,8:00 a.m,No,Yes,208,0,0,0,,1
KBPT,NYCEEC,K,20,NYL - William O'Connor,,718-868-9751,420 95th Street,11209,1,Bay Ridge,19,975747,163419,mary.olsen@yai.org,,5,3,2,20KBPT,info,8:30 a.m,No,No,0,0,1,0,,
KBPU,NYCEEC,K,20,Our Saviour's Lutheran Preschool,,718-874-0020,414 80th Street,11209,2,Bay Ridge,94,976961,167660,oslpreschool@verizon.net,http://oursaviourslutheranpreschool.com,2,3,1,20KBPU,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KBPV,NYCEEC,K,20,Ring Around the Rosie,,718-849-7464,7104 13th Avenue,11228,1,Dyker Heights,14,982762,166091,ring7104@verizon.net,,4,7,1,20KBPV,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KBPY,NYCEEC,K,20,Smart Start Early Childhood Center,,718-892-1868,8411 Fort Hamilton Parkway,11209,1,Bay Ridge,48,977839,165548,smartstart@verizon.net,,7,7,1,20KBPY,info,8:30 a.m,Yes,Yes,0,0,0,0,,
KBPZ,NYCEEC,K,20,"Star America, Inc.",,718-843-2545,880 60th Street,11220,1,Sunset Park East,72,982127,170308,starbrooklyn880@yahoo.com,,3,7,1,20KBPZ,info,8:00 a.m,No,Yes,202,1,0,0,,
KBQA,NYCEEC,K,20,"Tiny Tots Playhouse, LLC",,718-874-4509,243 88th Street,11209,3,Bay Ridge,26,975123,166067,tinytotplayhouse@aol.com,http://tinytotsplayhouse.wix.com/tinytots,5,7,1,20KBQA,info,8:00 a.m,Yes,Yes,0,1,0,0,,1
KBQE,NYCEEC,K,21,Buratino international Day Care,,718-836-2113,2962 Brighton 1st Street,11235,1,Brighton Beach,36,993473,150264,svetauchetel@yahoo.com,http://buratinodaycare.com,5,7,1,21KBQE,info,8:00 a.m,Yes,Yes,208,0,0,0,,1
KBQF,NYCEEC,K,21,Cinderella Day Care,,718-874-1841,130 Brighton 11th Street,11235,1,Brighton Beach,18,995871,150512,cinderelladcc@optonline.com,http://cinderelladaycare.com,3,7,1,21KBQF,info,9:00 a.m,Yes,Yes,208,1,0,0,,
KBQG,NYCEEC,K,21,M.S. Sunshine Day Care Center,,718-864-8786,3096 Brighton 6th Street,11235,1,Brighton Beach,35,994935,149503,mila2005yu@yahoo.com,,7,7,1,21KBQG,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,208,0,0,0,,
KBQH,NYCEEC,K,21,Magen David Yeshivah,,718-867-0215,2170 McDonald Avenue,11223,3,Bensonhurst East,100,991725,157710,TMizrachi@MDYschool.org,,5,9,2,21KBQH,info,10:30 a.m,No,No,0,0,0,0,,
KBQI,NYCEEC,K,21,"Red Hat Day Care Center, Inc.",,718-833-1480,1317 East 15th Street,11230,1,Midwood,29,995420,164264,daycareredhat@yahoo.com,http://redhatdaycare.com,2,7,1,21KBQI,info,9:00 a.m,Yes,Yes,208,0,0,0,,
KBQK,NYCEEC,K,21,Sephardic Community Center,,718-862-4300,1901 Ocean Parkway,11223,3,Homecrest,17,993771,158685,barry@scclive.org,,5,9,1,21KBQK,info,9:00 a.m,Yes,No,0,0,0,0,,
KBQL,NYCEEC,K,21,Shorefront YM-YWHA,,718-864-1444,3300 Coney Island Avenue,11235,1,Brighton Beach,54,995417,148981,kirilko@shorefronty.org,http://shorefronty.org,7,3,1,21KBQL,info,8:30 a.m,Yes,Yes,208,0,0,0,,
KBQN,NYCEEC,K,21,Friends of Crown Heights 6,,718-837-8189,49 Avenue W,11223,1,Gravesend,20,989171,154925,torres@foch.biz,,3,7,1,21KBQN,info,8:00 a.m,Yes,Yes,0,0,0,1,,
KBQP,NYCEEC,K,21,Shore Parkway Head Start,,718-826-2359,8885 26th Avenue,11214,1,Gravesend,34,986901,154500,sparkway8885@gmail.com,,5,9,2,21KBQP,info,8:00 a.m,No,No,0,0,0,1,,
KBQQ,NYCEEC,K,22,Bambi Day Care III,,718-836-1817,2114 Brown Street,11229,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,98,1000882,157918,info@bambiacademy.com,http://bambidaycare.com,3,3,1,22KBQQ,info,8:30 a.m,Yes,Yes,208,0,0,0,,1
KBQU,NYCEEC,K,22,Keshet Learning Center,,718-837-6958,1612 Quentin Road,11229,1,Madison,18,996250,160871,zzaek@aol.com,,3,7,1,22KBQU,info,8:45 a.m,Yes,Yes,0,1,0,1,,
KBQV,NYCEEC,K,22,Fantasia Day Care Center,,718-864-6738,2743 Ocean Avenue,11229,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,33,998090,155851,fantasiadcc@hotmail.com,http://fantasiadaycare.com,2,7,1,22KBQV,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KBQW,NYCEEC,K,18,Get Set Kindergarten School - Linden,,718-885-4646,623 Linden Boulevard,11203,1,East Flatbush-Farragut,36,1002127,177457,getsetkaye@hotmail.com,,2,7,1,18KBQW,info,9:00 a.m,Yes,Yes,0,1,0,0,,
KBQX,NYCEEC,K,22,Get Set Kindergarten School Site - Cortelyou,,718-885-4646,1919 Cortelyou Road,11226,1,Flatbush,54,995253,173640,getsetkaye@hotmail.com,,2,7,1,22KBQX,info,9:00 a.m,Yes,Yes,0,0,0,0,,
KBRA,NYCEEC,K,32,Bushwick United HDFC 7,,718-844-0134,600 Hart Street,11221,1,Bushwick South,66,1004161,193357,juanc@bushwickunited.org,http://bushwickunited.org,3,3,1,32KBRA,info,7:30 a.m,Yes,Yes,209,1,0,1,,1
KBRB,NYCEEC,K,22,Infinity UPK,,718-833-1981,1972 East 34th Street,11234,1,Georgetown-Marine Park-Bergen Beach-Mill Basin,69,1002772,161157,infinityoffice@infinitypreschool.org,http://infinitypreschool.org,5,3,1,22KBRB,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KBRD,NYCEEC,K,22,"Kingsbay YM-YWHA, Inc.",,718-864-7703,3495 Nostrand Avenue,11229,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,20,1000562,157414,susan@kingsbayy.org,http://kingsbayy.org,3,3,1,22KBRD,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KBRH,NYCEEC,K,22,Nayema Universal Child Center,,718-846-3688,1107 Newkirk Avenue,11230,1,Flatbush,18,993554,170338,lenxcare@aol.com,,2,6,2,22KBRH,info,8:15 a.m,No,No,0,0,0,0,,
KBRI,NYCEEC,K,22,Rainbow Day Care Center,,718-837-2918,3846 Flatlands Avenue,11234,1,Georgetown-Marine Park-Bergen Beach-Mill Basin,20,1001586,165017,rainbowdaycarecenter@me.com,http://rainbowdaycarecenter.org,4,3,1,22KBRI,info,9:00 a.m,Yes,Yes,0,0,0,0,,
KBRL,NYCEEC,K,22,"Tiny Tots Express, Inc.",,718-833-9561,3321 Avenue N,11234,1,Flatlands,15,1000484,164353,ttexpressinc@aol.com,http://tinytotsexpressinc.webs.com,5,7,1,22KBRL,info,8:15 a.m,Yes,Yes,0,0,0,0,,
KBRT,NYCEEC,K,23,Salvation Army - Brownsville Day Care Center,,718-834-2488,280 Riverdale Avenue 1,11212,1,Brownsville,21,1010265,180170,kathryn.meyer@use.salvationarmy.org,,3,3,2,23KBRT,info,9:00 a.m,No,No,0,0,0,1,,
KBRZ,NYCEEC,K,32,Bushwick United HDFC 3,,718-845-9040,331 Central Avenue,11221,1,Bushwick South,20,1006609,192524,maryangelc@bushwickunited.org,http://bushwickunited.org,5,9,1,32KBRZ,info,8:30 a.m,Yes,Yes,209,0,1,1,,1
KBSA,NYCEEC,K,32,Bushwick United HDFC 2,,718-882-2345,77 Wilson Avenue,11237,1,Bushwick North,40,1004288,195057,bushedu@aol.com,,5,9,2,32KBSA,info,8:00 a.m,No,No,209,1,1,1,,1
KBSB,NYCEEC,K,32,"HCHC, Inc.",,718-844-3917,1419 Broadway,11221,1,Bushwick South,10,1006406,190170,vera.gregory@aceintegration.org,,3,3,2,32KBSB,info,8:00 a.m,No,No,209,1,0,0,,1
KBSC,NYCEEC,K,32,New Life Child Development Center 3,,718-841-4206,408 Grove Street,11237,1,Bushwick North,43,1008501,194797,dbrown.newlife@gmail.com,,3,7,2,32KBSC,info,8:00 a.m,No,No,209,1,0,1,,
KBSD,NYCEEC,K,32,Salvation Army - Bushwick,,212-235-5575,1151 Bushwick Avenue,11221,1,Bushwick South,20,1007190,190417,novie.walker@use.salvationarmy.org,,3,3,1,32KBSD,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KBSI,NYCEEC,K,17,Friends of Crown Heights 9,,718-877-7733,813 Sterling Place,11216,1,Crown Heights North,72,997721,184380,pbutts@foch.biz,http://fochdaycare.org,7,3,1,17KBSI,info,8:00 a.m,Yes,Yes,0,0,0,1,,1
KBSL,NYCEEC,K,22,Charles R Drew ELC 5,,718-874-2400,2804 Glenwood Road,11210,1,Flatbush,21,998137,170247,crddcc@aol.com,http://charlesrdrewforsuccess.org,3,7,1,22KBSL,info,8:30 a.m,Yes,Yes,0,1,1,1,,1
